0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.693665239506057,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.879435019973428,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.796046772583185,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.832079343454316,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.106596981231005,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.525786781886351,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.744306828938225,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.730646808355171,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.648423978056266,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.644451977161918,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.032180119639923,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.828510150756061,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.831750458877412,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.052596717923086,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.820189761734577,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.021636300972283,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.12510246553314,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.750546520089957,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.918798970785728,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.032391020439398,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.881948192270169,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.900178282781356,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.97197986748061,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.90862449399549,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.644451977161918,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.997167127993682,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.049365879130706,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.995350061219392,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.950519329590787,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.814013444481953,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.016542896378311,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.884381077008957,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.918798970785728,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.014601986377583,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.998072200915756,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.900178282781356,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.949999898689857,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.90862449399549,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948947145255516,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.885895678696183,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080334333188,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
